app/phone-reset.tsx:81:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.white }}>
src/components/auth/LandingPage.tsx:659:            style={{ paddingBottom: 40 }}
src/components/auth/LandingPage.tsx:711:                    style={{ backgroundColor: THEME_COLORS.secondaryContainer, opacity: forgotSubmitting || !forgotEmail ? 0.5 : 1 }}
src/components/chat/ChatPage.tsx:336:                    style={{ backgroundColor: roleBadgeBg(member.role) }}
src/components/settings/CreateBusinessForm.tsx:230:      <View style={{ flex: 1, backgroundColor: THEME_COLORS.alias_rgba_15_23_42_0_38, justifyContent: 'flex-end' }}>
src/components/settings/CreateBusinessForm.tsx:232:          <View style={{ maxHeight: '92%', backgroundColor: THEME_COLORS.neutralBg, borderTopLeftRadius: 28, borderTopRightRadius: 28, overflow: 'hidden' }}>
src/components/settings/CreateBusinessForm.tsx:233:            <View style={{ paddingHorizontal: 20, paddingTop: 16, paddingBottom: 12, borderBottomWidth: 1, borderBottomColor: THEME_COLORS.overlayBorderSoft, flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/settings/CreateBusinessForm.tsx:235:                <Text style={{ fontSize: 18, fontWeight: '800', color: THEME_COLORS.primary }}>
src/components/settings/CreateBusinessForm.tsx:238:                <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, marginTop: 4 }}>
src/components/settings/CreateBusinessForm.tsx:242:              <TouchableOpacity onPress={onClose} style={{ width: 36, height: 36, borderRadius: 18, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center', borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft }}>
src/components/settings/CreateBusinessForm.tsx:248:              <View style={{ gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:250:                <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8} style={{ borderRadius: 20, borderWidth: 1, borderColor: THEME_COLORS.overlayBorder, backgroundColor: THEME_COLORS.white, padding: 14, flexDirection: 'row', alignItems: 'center', gap: 14 }}>
src/components/settings/CreateBusinessForm.tsx:251:                  <View style={{ width: 72, height: 72, borderRadius: 18, backgroundColor: THEME_COLORS.infoSurfaceAlt, overflow: 'hidden', alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/CreateBusinessForm.tsx:253:                      <Image source={{ uri: image }} style={{ width: '100%', height: '100%' }} resizeMode="cover" />
src/components/settings/CreateBusinessForm.tsx:258:                  <View style={{ flex: 1 }}>
src/components/settings/CreateBusinessForm.tsx:259:                    <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.onSurface }}>
src/components/settings/CreateBusinessForm.tsx:262:                    <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, marginTop: 4 }}>
src/components/settings/CreateBusinessForm.tsx:275:              <View style={{ gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:277:                <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:284:                        style={{
src/components/settings/CreateBusinessForm.tsx:296:                        <Text style={{ fontSize: 16 }}>{item.icon}</Text>
src/components/settings/CreateBusinessForm.tsx:297:                        <Text style={{ fontSize: 12, fontWeight: '700', color: selected ? THEME_COLORS.primary : THEME_COLORS.neutralTextEmphasis }}>
src/components/settings/CreateBusinessForm.tsx:332:              <View style={{ gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:334:                <View style={{ gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:335:                  <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10, borderRadius: 14, borderWidth: 1, borderColor: THEME_COLORS.overlayBorder, backgroundColor: THEME_COLORS.white, paddingHorizontal: 14 }}>
src/components/settings/CreateBusinessForm.tsx:337:                    <TextInput value={contactPhone} onChangeText={setContactPhone} placeholder="Phone number" placeholderTextColor={THEME_COLORS.neutralTextSoft} style={{ flex: 1, paddingVertical: 12, fontSize: 14, color: THEME_COLORS.onSurface }} keyboardType="phone-pad" />
src/components/settings/CreateBusinessForm.tsx:339:                  <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10, borderRadius: 14, borderWidth: 1, borderColor: THEME_COLORS.overlayBorder, backgroundColor: THEME_COLORS.white, paddingHorizontal: 14 }}>
src/components/settings/CreateBusinessForm.tsx:341:                    <TextInput value={contactEmail} onChangeText={setContactEmail} placeholder="Email address" placeholderTextColor={THEME_COLORS.neutralTextSoft} style={{ flex: 1, paddingVertical: 12, fontSize: 14, color: THEME_COLORS.onSurface }} keyboardType="email-address" autoCapitalize="none" />
src/components/settings/CreateBusinessForm.tsx:346:              <View style={{ gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:348:                <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 10 }}>
src/components/settings/CreateBusinessForm.tsx:355:                        style={{
src/components/settings/CreateBusinessForm.tsx:364:                        <Text style={{ fontSize: 12, fontWeight: '700', color: selected ? THEME_COLORS.aliasHex_047857 : THEME_COLORS.neutralTextEmphasis }}>
src/components/settings/CreateBusinessForm.tsx:373:              <View style={{ flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between', padding: 16, borderRadius: 16, backgroundColor: THEME_COLORS.white, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft }}>
src/components/settings/CreateBusinessForm.tsx:375:                  <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.onSurface }}>Business is active</Text>
src/components/settings/CreateBusinessForm.tsx:376:                  <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, marginTop: 4 }}>
src/components/settings/CreateBusinessForm.tsx:386:                style={{
src/components/settings/CreateBusinessForm.tsx:397:                <Text style={{ fontSize: 13, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/AuditLogsSection.tsx:49:    <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 24, gap: 16 }}>
src/components/security/AuditLogsSection.tsx:51:      <View style={{ flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/AuditLogsSection.tsx:52:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/AuditLogsSection.tsx:53:          <View style={{ width: 40, height: 40, borderRadius: 16, backgroundColor: THEME_COLORS.infoTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/AuditLogsSection.tsx:56:          <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.primary }}>Security Activity</Text>
src/components/security/AuditLogsSection.tsx:59:          <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.brandBlueText, textTransform: 'uppercase', letterSpacing: 1 }}>View All</Text>
src/components/security/AuditLogsSection.tsx:64:        <View style={{ paddingVertical: 24, alignItems: 'center' }}>
src/components/security/AuditLogsSection.tsx:68:        <View style={{ gap: 8 }}>
src/components/security/AuditLogsSection.tsx:74:                style={{
src/components/security/AuditLogsSection.tsx:83:                <View style={{ width: 40, height: 40, borderRadius: 12, backgroundColor: bg, alignItems: 'center', justifyContent: 'center', flexShrink: 0 }}>
src/components/security/AuditLogsSection.tsx:86:                <View style={{ flex: 1, minWidth: 0 }}>
src/components/security/AuditLogsSection.tsx:87:                  <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.onSurface }} numberOfLines={1}>
src/components/security/AuditLogsSection.tsx:90:                  <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10, marginTop: 2 }}>
src/components/security/AuditLogsSection.tsx:91:                    <View style={{ flexDirection: 'row', alignItems: 'center', gap: 3 }}>
src/components/security/AuditLogsSection.tsx:93:                      <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>
src/components/security/AuditLogsSection.tsx:98:                      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 3 }}>
src/components/security/AuditLogsSection.tsx:100:                        <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>{log.ip}</Text>
src/components/security/AuditLogsSection.tsx:115:        <View style={{ paddingVertical: 32, alignItems: 'center', gap: 12, backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, borderWidth: 2, borderColor: THEME_COLORS.alias_rgba_0_0_0_0_04, borderStyle: 'dashed' }}>
src/components/security/AuditLogsSection.tsx:116:          <View style={{ width: 56, height: 56, borderRadius: 28, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/AuditLogsSection.tsx:119:          <View style={{ alignItems: 'center', gap: 4 }}>
src/components/security/AuditLogsSection.tsx:120:            <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.neutralTextSoft }}>No recent activity</Text>
src/components/security/AuditLogsSection.tsx:121:            <Text style={{ fontSize: 10, color: THEME_COLORS.alias_rgba_136_136_136_0_6 }}>Your security events will appear here</Text>
src/components/security/CommunityAccessSection.tsx:13:    <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 24, gap: 16 }}>
src/components/security/CommunityAccessSection.tsx:15:      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/CommunityAccessSection.tsx:16:        <View style={{ width: 40, height: 40, borderRadius: 16, backgroundColor: THEME_COLORS.infoTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/CommunityAccessSection.tsx:19:        <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.primary }}>Community Access</Text>
src/components/security/CommunityAccessSection.tsx:22:      <View style={{ gap: 10 }}>
src/components/security/CommunityAccessSection.tsx:31:            style={{
src/components/security/CommunityAccessSection.tsx:40:            <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/CommunityAccessSection.tsx:41:              <View style={{
src/components/security/CommunityAccessSection.tsx:46:                <Text style={{ fontSize: 20, fontWeight: '800', color: THEME_COLORS.primary }}>
src/components/security/CommunityAccessSection.tsx:51:                <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.onSurface }}>{community.name}</Text>
src/components/security/CommunityAccessSection.tsx:52:                <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/DangerZoneSection.tsx:35:    <View style={{ backgroundColor: THEME_COLORS.alias_rgba_239_68_68_0_05, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.errorTintSoft, padding: 24, gap: 20 }}>
src/components/security/DangerZoneSection.tsx:37:      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/DangerZoneSection.tsx:38:        <View style={{ width: 40, height: 40, borderRadius: 16, backgroundColor: THEME_COLORS.errorTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/DangerZoneSection.tsx:41:        <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.errorStrong }}>Account Management</Text>
src/components/security/DangerZoneSection.tsx:45:        <View style={{ padding: 14, backgroundColor: THEME_COLORS.errorTintSoft, borderRadius: 16 }}>
src/components/security/DangerZoneSection.tsx:46:          <Text style={{ fontSize: 12, fontWeight: '700', color: THEME_COLORS.errorStrong, textAlign: 'center' }}>{error}</Text>
src/components/security/DangerZoneSection.tsx:50:      <View style={{ gap: 14 }}>
src/components/security/DangerZoneSection.tsx:52:        <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, padding: 20, gap: 14, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft }}>
src/components/security/DangerZoneSection.tsx:53:          <View style={{ gap: 4 }}>
src/components/security/DangerZoneSection.tsx:54:            <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.onSurface }}>Logout Account</Text>
src/components/security/DangerZoneSection.tsx:55:            <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft, lineHeight: 16 }}>
src/components/security/DangerZoneSection.tsx:61:            style={{
src/components/security/DangerZoneSection.tsx:67:            <Text style={{ fontSize: 12, fontWeight: '700', color: THEME_COLORS.primary }}>Logout Account</Text>
src/components/security/DangerZoneSection.tsx:72:        <View style={{ backgroundColor: THEME_COLORS.errorStrong, borderRadius: 24, padding: 20, gap: 14 }}>
src/components/security/DangerZoneSection.tsx:73:          <View style={{ gap: 4 }}>
src/components/security/DangerZoneSection.tsx:74:            <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.white }}>Delete Account</Text>
src/components/security/DangerZoneSection.tsx:75:            <Text style={{ fontSize: 10, color: THEME_COLORS.whiteOverlay70, lineHeight: 16 }}>
src/components/security/DangerZoneSection.tsx:81:            style={{
src/components/security/DangerZoneSection.tsx:87:            <Text style={{ fontSize: 12, fontWeight: '700', color: THEME_COLORS.white }}>Delete Permanently</Text>
src/components/security/DangerZoneSection.tsx:99:        <View style={{
src/components/security/DangerZoneSection.tsx:106:          <View style={{
src/components/security/DangerZoneSection.tsx:114:            <View style={{ alignItems: 'center', gap: 10 }}>
src/components/security/DangerZoneSection.tsx:115:              <View style={{ width: 56, height: 56, borderRadius: 28, backgroundColor: THEME_COLORS.errorTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/DangerZoneSection.tsx:118:              <Text style={{ fontSize: 20, fontWeight: '700', color: THEME_COLORS.onSurface, textAlign: 'center' }}>
src/components/security/DangerZoneSection.tsx:121:              <Text style={{ fontSize: 13, color: THEME_COLORS.neutralTextSubtle, textAlign: 'center', lineHeight: 20 }}>
src/components/security/DangerZoneSection.tsx:127:              <View style={{ padding: 12, backgroundColor: THEME_COLORS.errorTintSoft, borderRadius: 12 }}>
src/components/security/DangerZoneSection.tsx:128:                <Text style={{ fontSize: 12, color: THEME_COLORS.errorStrong, fontWeight: '700', textAlign: 'center' }}>{error}</Text>
src/components/security/DangerZoneSection.tsx:132:            <View style={{ flexDirection: 'row', gap: 12 }}>
src/components/security/DangerZoneSection.tsx:135:                style={{ flex: 1, paddingVertical: 14, borderRadius: 16, backgroundColor: THEME_COLORS.surfaceContainerLow, alignItems: 'center' }}
src/components/security/DangerZoneSection.tsx:137:                <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.neutralTextSubtle }}>Keep My Account</Text>
src/components/security/DangerZoneSection.tsx:142:                style={{ flex: 1, paddingVertical: 14, borderRadius: 16, backgroundColor: THEME_COLORS.errorStrong, alignItems: 'center', opacity: isDeleting ? 0.6 : 1 }}
src/components/security/DangerZoneSection.tsx:147:                  <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.white }}>Delete Everything</Text>
src/components/admin/BenefitsPricingPage.tsx:154:            <Text style={{ color: SECONDARY }}>Then R99/year.</Text>
src/components/admin/BenefitsPricingPage.tsx:306:        <View style={{ height: insets.bottom + 24 }} />
src/components/admin/BenefitsPricingPage.tsx:314:const styles = StyleSheet.create({
src/components/admin/ModerationCenter.tsx:599:            style={{ width: '100%', height: 40 }}
src/components/admin/ModerationCenter.tsx:613:          <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextMuted, marginBottom: 10 }}>
src/components/admin/ModerationCenter.tsx:660:          <View style={{ flexDirection: 'row', justifyContent: 'space-between', marginTop: 8 }}>
src/components/admin/ModerationCenter.tsx:661:            <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSubtle }}>
src/components/admin/ModerationCenter.tsx:664:            <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSubtle }}>
src/components/admin/ModerationCenter.tsx:671:          <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
src/components/admin/ModerationCenter.tsx:714:                  <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:747:                  <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:854:                  <Text style={{ color: inviteEmailStatus.type === 'success' ? THEME_COLORS.primaryContainer : ERROR, fontSize: 12, fontWeight: '700' }}>
src/components/admin/ModerationCenter.tsx:905:                  <Text style={{ color: inviteSmsStatus.type === 'success' ? THEME_COLORS.primaryContainer : ERROR, fontSize: 12, fontWeight: '700' }}>
src/components/admin/ModerationCenter.tsx:1050:            <View style={{ gap: 8 }}>
src/components/admin/ModerationCenter.tsx:1072:                <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1094:                <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1126:                <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1190:          <ScrollView horizontal showsHorizontalScrollIndicator={false} style={{ marginBottom: 4 }}>
src/components/admin/ModerationCenter.tsx:1191:            <View style={{ flexDirection: 'row', gap: 8, paddingVertical: 4 }}>
src/components/admin/ModerationCenter.tsx:1213:                <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1239:                <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1301:          <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1304:            <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 4, marginTop: 4 }}>
src/components/admin/ModerationCenter.tsx:1305:              <View style={{ backgroundColor: THEME_COLORS.successSurfaceStrong, paddingHorizontal: 6, paddingVertical: 2, borderRadius: 6 }}>
src/components/admin/ModerationCenter.tsx:1306:                <Text style={{ fontSize: 10, color: THEME_COLORS.successStrong, fontWeight: '700' }}>Live in Marketplace</Text>
src/components/admin/ModerationCenter.tsx:1308:              <View style={{ backgroundColor: biz.source === 'IMPORT' ? THEME_COLORS.brandPurpleSurface : THEME_COLORS.infoSurfaceSoft, paddingHorizontal: 6, paddingVertical: 2, borderRadius: 6 }}>
src/components/admin/ModerationCenter.tsx:1309:                <Text style={{ fontSize: 10, color: biz.source === 'IMPORT' ? THEME_COLORS.brandPurple : THEME_COLORS.brandBlueText, fontWeight: '700' }}>
src/components/admin/ModerationCenter.tsx:1331:          <View style={{ flexDirection: 'row', justifyContent: 'space-between', alignItems: 'center' }}>
src/components/admin/ModerationCenter.tsx:1334:              style={{ flexDirection: 'row', alignItems: 'center', gap: 6, backgroundColor: THEME_COLORS.primary, paddingHorizontal: 14, paddingVertical: 8, borderRadius: 20 }}
src/components/admin/ModerationCenter.tsx:1339:              <Text style={{ color: THEME_COLORS.white, fontSize: 12, fontWeight: '700' }}>AI Import</Text>
src/components/admin/ModerationCenter.tsx:1343:          <View style={{ flexDirection: 'row', gap: 8 }}>
src/components/admin/ModerationCenter.tsx:1392:          <View style={{ flexDirection: 'row', gap: 8 }}>
src/components/admin/ModerationCenter.tsx:1416:                  <Text style={{ fontSize: 24 }}>{cat.icon}</Text>
src/components/admin/ModerationCenter.tsx:1418:                <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1465:          <View style={{ flexDirection: 'row', gap: 12, alignItems: 'flex-start' }}>
src/components/admin/ModerationCenter.tsx:1469:            <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1496:              <View style={{ flex: 1 }}>
src/components/admin/ModerationCenter.tsx:1498:                  <Text style={{ textTransform: 'capitalize' }}>{log.action}</Text> on {log.target_type}
src/components/admin/ModerationCenter.tsx:1649:const styles = StyleSheet.create({
src/components/chat/MessageBubble.tsx:96:    <View style={{ marginTop: rowTopSpacing }} className={isMe ? 'items-end' : 'items-start'}>
src/components/chat/MessageBubble.tsx:103:                style={{ width: AVATAR_SIZE, height: AVATAR_SIZE, marginBottom: 1, marginRight: 8, borderRadius: AVATAR_SIZE / 2 }}
src/components/chat/MessageBubble.tsx:108:                style={{
src/components/chat/MessageBubble.tsx:121:            <View style={{ width: AVATAR_GUTTER }} />
src/components/chat/MessageBubble.tsx:129:                <Text className="text-[14px] font-black leading-4" style={{ color: senderNameColor }}>
src/components/chat/MessageBubble.tsx:160:                  style={{
src/components/chat/MessageBubble.tsx:168:                  style={{
src/components/chat/MessageBubble.tsx:174:                    style={{
src/components/chat/MessageBubble.tsx:184:                    <View className="justify-center" style={{ minWidth: 16 }}>
src/components/chat/MessageBubble.tsx:199:                style={{
src/components/chat/MessageBubble.tsx:207:                  style={{
src/components/chat/MessageBubble.tsx:217:                  <View className="justify-center" style={{ minWidth: 16 }}>
src/components/emergency/EmergencyHub.tsx:219:      style={{ flex: 1 }}
src/components/emergency/EmergencyHub.tsx:224:      <Animated.View style={{ height: mapHeightAnim }} className="relative bg-gray-100 border-b border-gray-200">
src/components/emergency/EmergencyHub.tsx:233:            <View className="p-2 rounded-full mr-3" style={{ backgroundColor: accentBg }}>
src/components/emergency/EmergencyHub.tsx:253:          style={{ zIndex: 30, elevation: 8 }}
src/components/emergency/EmergencyHub.tsx:306:                <View className="px-1.5 py-0.5 rounded flex-row items-center gap-1" style={{ backgroundColor: accentBg }}>
src/components/emergency/EmergencyHub.tsx:308:                  <Text className="text-[10px] font-bold uppercase tracking-wider" style={{ color: accentColor }}>
src/components/emergency/EmergencyHub.tsx:351:                      style={{ backgroundColor: chipBg, borderWidth: 1, borderColor: chipBorder }}
src/components/emergency/EmergencyHub.tsx:354:                      <Text className="text-[11px] font-bold" style={{ color: chipText }} numberOfLines={1}>
src/components/admin/CommunityInsightPanels.tsx:190:const styles = StyleSheet.create({
src/components/settings/ManageUserBusinesses.tsx:92:    <View style={{ gap: 12 }}>
src/components/settings/ManageUserBusinesses.tsx:93:      <View style={{ flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between', paddingHorizontal: 4 }}>
src/components/settings/ManageUserBusinesses.tsx:95:          <Text style={{ fontSize: 10, fontWeight: '700', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 2 }}>
src/components/settings/ManageUserBusinesses.tsx:98:          <Text style={{ fontSize: 13, color: THEME_COLORS.neutralTextSubtle, marginTop: 6 }}>
src/components/settings/ManageUserBusinesses.tsx:102:        <TouchableOpacity onPress={openCreate} style={{ width: 42, height: 42, borderRadius: 21, backgroundColor: THEME_COLORS.primary, alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/ManageUserBusinesses.tsx:111:          style={{
src/components/settings/ManageUserBusinesses.tsx:122:          <View style={{ width: 58, height: 58, borderRadius: 29, backgroundColor: THEME_COLORS.primaryTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/ManageUserBusinesses.tsx:125:          <View style={{ alignItems: 'center', gap: 6 }}>
src/components/settings/ManageUserBusinesses.tsx:126:            <Text style={{ fontSize: 16, fontWeight: '800', color: THEME_COLORS.primary }}>Add your first business</Text>
src/components/settings/ManageUserBusinesses.tsx:127:            <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, textAlign: 'center', lineHeight: 18 }}>
src/components/settings/ManageUserBusinesses.tsx:131:          <View style={{ backgroundColor: THEME_COLORS.primary, paddingHorizontal: 14, paddingVertical: 10, borderRadius: 12 }}>
src/components/settings/ManageUserBusinesses.tsx:132:            <Text style={{ fontSize: 12, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/ManageUserBusinesses.tsx:138:        <View style={{ gap: 12 }}>
src/components/settings/ManageUserBusinesses.tsx:145:              <View key={business.id} style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 16, gap: 14 }}>
src/components/settings/ManageUserBusinesses.tsx:146:                <View style={{ flexDirection: 'row', gap: 14 }}>
src/components/settings/ManageUserBusinesses.tsx:147:                  <View style={{ width: 78, height: 78, borderRadius: 20, overflow: 'hidden', backgroundColor: THEME_COLORS.primaryTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/settings/ManageUserBusinesses.tsx:149:                      <Image source={{ uri: business.image }} style={{ width: '100%', height: '100%' }} resizeMode="cover" />
src/components/settings/ManageUserBusinesses.tsx:151:                      <Text style={{ fontSize: 28 }}>{business.name.charAt(0).toUpperCase()}</Text>
src/components/settings/ManageUserBusinesses.tsx:155:                  <View style={{ flex: 1, gap: 8 }}>
src/components/settings/ManageUserBusinesses.tsx:156:                    <View style={{ flexDirection: 'row', alignItems: 'flex-start', justifyContent: 'space-between', gap: 10 }}>
src/components/settings/ManageUserBusinesses.tsx:157:                      <View style={{ flex: 1 }}>
src/components/settings/ManageUserBusinesses.tsx:158:                        <Text style={{ fontSize: 16, fontWeight: '800', color: THEME_COLORS.onSurface }} numberOfLines={1}>
src/components/settings/ManageUserBusinesses.tsx:161:                        <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, marginTop: 4 }}>
src/components/settings/ManageUserBusinesses.tsx:165:                      <View style={{ paddingHorizontal: 10, paddingVertical: 6, borderRadius: 999, backgroundColor: isActive ? THEME_COLORS.successTintSoftAlt : THEME_COLORS.alias_rgba_107_114_128_0_12 }}>
src/components/settings/ManageUserBusinesses.tsx:166:                        <Text style={{ fontSize: 10, fontWeight: '800', color: isActive ? THEME_COLORS.successStrongAlt : THEME_COLORS.neutralTextSubtle, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/ManageUserBusinesses.tsx:172:                    <Text style={{ fontSize: 12, lineHeight: 18, color: THEME_COLORS.neutralTextDefault }} numberOfLines={3}>
src/components/settings/ManageUserBusinesses.tsx:176:                    <View style={{ flexDirection: 'row', alignItems: 'center', gap: 6 }}>
src/components/settings/ManageUserBusinesses.tsx:178:                      <Text style={{ flex: 1, fontSize: 11, color: THEME_COLORS.neutralTextSubtle }} numberOfLines={1}>
src/components/settings/ManageUserBusinesses.tsx:186:                  <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 8 }}>
src/components/settings/ManageUserBusinesses.tsx:188:                      <View key={`${business.id}-${name}`} style={{ paddingHorizontal: 10, paddingVertical: 7, borderRadius: 999, backgroundColor: THEME_COLORS.alias_rgba_13_61_71_0_07 }}>
src/components/settings/ManageUserBusinesses.tsx:189:                        <Text style={{ fontSize: 11, fontWeight: '700', color: THEME_COLORS.primary }}>{name}</Text>
src/components/settings/ManageUserBusinesses.tsx:195:                <View style={{ flexDirection: 'row', gap: 10 }}>
src/components/settings/ManageUserBusinesses.tsx:196:                  <TouchableOpacity onPress={() => openEdit(business)} style={{ flex: 1, flexDirection: 'row', alignItems: 'center', justifyContent: 'center', gap: 8, paddingVertical: 12, borderRadius: 14, backgroundColor: THEME_COLORS.surfaceContainerLow }}>
src/components/settings/ManageUserBusinesses.tsx:198:                    <Text style={{ fontSize: 12, fontWeight: '800', color: THEME_COLORS.primary, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/ManageUserBusinesses.tsx:203:                  <TouchableOpacity onPress={() => handleToggleStatus(business)} disabled={isBusy} style={{ flex: 1, flexDirection: 'row', alignItems: 'center', justifyContent: 'center', gap: 8, paddingVertical: 12, borderRadius: 14, backgroundColor: isActive ? THEME_COLORS.alias_rgba_245_158_11_0_12 : THEME_COLORS.alias_rgba_16_185_129_0_12 }}>
src/components/settings/ManageUserBusinesses.tsx:205:                    <Text style={{ fontSize: 12, fontWeight: '800', color: isActive ? THEME_COLORS.warning : THEME_COLORS.successStrongAlt, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/ManageUserBusinesses.tsx:210:                  <TouchableOpacity onPress={() => handleDelete(business)} disabled={isBusy} style={{ width: 50, alignItems: 'center', justifyContent: 'center', borderRadius: 14, backgroundColor: THEME_COLORS.errorTintSoft }}>
src/components/security/AccountSecurityPage.tsx:110:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.neutralBg }}>
src/components/security/AccountSecurityPage.tsx:112:      <View style={{
src/components/security/AccountSecurityPage.tsx:131:          style={{ padding: 8, borderRadius: 12, backgroundColor: THEME_COLORS.surfaceContainerLow }}
src/components/security/AccountSecurityPage.tsx:135:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
